dayOfWeek,hourOfDay,P1,P2,year,month
Friday,0,17.732173913043482,11.563478260869564,2018,10
Friday,1,16.0432,9.705599999999999,2018,10
Friday,2,17.07875,10.502916666666668,2018,10
Friday,3,15.900833333333333,9.682083333333333,2018,10
Friday,4,14.954782608695648,8.77217391304348,2018,10
Friday,5,14.050800000000004,8.587600000000002,2018,10
Friday,6,17.60541666666667,10.217083333333333,2018,10
Friday,7,27.333333333333332,14.764583333333334,2018,10
Friday,8,23.910399999999996,15.7224,2018,10
Friday,9,23.568260869565215,17.85260869565217,2018,10
Friday,10,99.57291666666664,52.49958333333333,2018,10
Friday,11,17.58458333333333,12.162916666666668,2018,10
Friday,12,14.148749999999998,7.5254166666666675,2018,10
Friday,13,12.125416666666666,6.306250000000001,2018,10
Friday,14,13.538333333333334,5.858333333333332,2018,10
Friday,15,11.519200000000001,6.2172,2018,10
Friday,16,14.514999999999995,7.719583333333335,2018,10
Friday,17,21.57541666666667,12.31,2018,10
Friday,18,29.749599999999997,17.992000000000004,2018,10
Friday,19,35.27416666666667,22.115,2018,10
Friday,20,43.986250000000005,28.472916666666663,2018,10
Friday,21,54.377916666666664,37.887499999999996,2018,10
Friday,22,53.378000000000014,35.73,2018,10
Friday,23,47.525,32.71041666666667,2018,10
Monday,0,13.417872340425529,7.71276595744681,2018,10
Monday,1,16.72,8.979183673469391,2018,10
Monday,2,18.40551020408164,8.73469387755102,2018,10
Monday,3,13.662083333333333,5.801666666666667,2018,10
Monday,4,13.971020408163264,6.4951020408163265,2018,10
Monday,5,13.036122448979592,6.161632653061225,2018,10
Monday,6,12.350208333333335,6.0164583333333335,2018,10
Monday,7,11.864680851063833,5.534468085106382,2018,10
Monday,8,9.830000000000002,4.368199999999999,2018,10
Monday,9,10.522916666666667,5.8204166666666675,2018,10
Monday,10,10.405208333333334,4.961041666666665,2018,10
Monday,11,9.58714285714286,4.5587755102040814,2018,10
Monday,12,9.961632653061223,4.717142857142856,2018,10
Monday,13,6.495483870967743,3.622258064516129,2018,10
Monday,14,10.71540540540541,5.845135135135135,2018,10
Monday,15,14.191956521739133,6.991739130434783,2018,10
Monday,16,20.303958333333338,11.450833333333334,2018,10
Monday,17,23.33270833333334,13.129791666666671,2018,10
Monday,18,27.4011111111111,15.459111111111108,2018,10
Monday,19,34.79816326530612,20.175714285714285,2018,10
Monday,20,35.186875,19.49604166666667,2018,10
Monday,21,36.92469387755102,20.4395918367347,2018,10
Monday,22,37.74265306122449,19.542653061224488,2018,10
Monday,23,73.19541666666665,42.63854166666666,2018,10
Saturday,0,46.30041666666667,30.31458333333333,2018,10
Saturday,1,40.045,26.357500000000005,2018,10
Saturday,2,40.41583333333333,26.683333333333337,2018,10
Saturday,3,39.848749999999995,26.542499999999993,2018,10
Saturday,4,69.38791666666667,29.68083333333333,2018,10
Saturday,5,142.12391304347827,33.79347826086957,2018,10
Saturday,6,110.50347826086954,28.545217391304345,2018,10
Saturday,7,55.68782608695651,24.19869565217392,2018,10
Saturday,8,52.53319999999999,21.9432,2018,10
Saturday,9,95.58916666666666,50.79291666666666,2018,10
Saturday,10,32.213750000000005,23.726249999999997,2018,10
Saturday,11,20.33095238095238,14.213809523809521,2018,10
Saturday,12,10.16625,6.609583333333332,2018,10
Saturday,13,10.569090909090908,6.716818181818183,2018,10
Saturday,14,9.482000000000001,4.9788000000000014,2018,10
Saturday,15,13.3225,7.0112499999999995,2018,10
Saturday,16,9.987083333333333,5.435833333333334,2018,10
Saturday,17,21.5176,13.010399999999999,2018,10
Saturday,18,29.97043478260869,19.472608695652173,2018,10
